gelu_input,gelu_output
-0.290575,-0.112074
2.003579,1.958484
-1.64612,-0.082254
0.58284,0.419615
0.483106,0.331149
-2.701988,-0.008839
2.190788,2.159864
-0.003391,-0.001691
0.018522,0.009398
0.539964,0.380862
-1.011097,-0.157873
0.332852,0.209819
0.601263,0.436585
-2.082597,-0.038658
1.504564,1.404718
3.684835,3.684545
-1.249137,-0.132391
-0.443811,-0.145843
0.111005,0.060408
-0.154525,-0.067775
1.153147,1.009465
0.697135,0.527775
3.16498,3.162871
2.169541,2.137195
-2.361397,-0.02112
-0.080522,-0.037677
-3.849263,-0.000141
1.504383,1.404514
1.187484,1.047722
5.752115,5.752115
-0.544356,-0.159573
-2.502905,-0.014974
0.109453,0.059496
2.73244,2.724323
0.725049,0.555173
-2.097797,-0.037497
-1.214835,-0.136539
2.474853,2.45879
-0.352643,-0.127724
-4.133667,-3.7e-05
-2.892435,-0.005082
-0.267726,-0.105607
-1.914114,-0.053193
-1.313697,-0.124342
0.729673,0.559746
1.573218,1.482037
0.142841,0.079533
-1.288162,-0.127557
1.245127,1.112245
-0.816702,-0.169187
-5.420063,-0.0
-2.130089,-0.035112
-0.942247,-0.163172
1.09222,0.942
-2.218605,-0.029131
-0.90057,-0.16574
-1.229519,-0.134777
-2.060695,-0.040375
0.238253,0.141559
-0.213185,-0.088598
0.555497,0.394779
2.346989,2.325148
-0.091457,-0.042396
-2.804262,-0.006606
-1.83763,-0.060787
-0.347392,-0.126507
1.012122,0.854337
-0.659778,-0.16809
-2.347231,-0.021829
-1.244492,-0.132959
0.907656,0.742315
0.909992,0.744786
2.518012,2.503599
-0.199646,-0.084027
0.25383,0.152344
-0.791866,-0.169715
-3.343095,-0.00112
-1.04761,-0.154597
-0.467497,-0.149646
2.345714,2.323808
-0.612778,-0.165493
-0.943744,-0.16307
1.409813,1.297786
-0.552763,-0.160444
-0.787455,-0.169783
-2.381605,-0.020139
-1.272124,-0.129557
2.032196,1.98951
-0.376319,-0.132974
-2.172552,-0.032142
0.910848,0.745692
-2.411701,-0.018744
0.478851,0.327509
3.881224,3.881102
-0.59541,-0.164237
-1.873082,-0.057192
0.557001,0.396134
1.479475,1.376419
-2.304981,-0.024054
0.405031,0.266208
-1.090736,-0.150372
-2.521885,-0.014272
-1.089277,-0.15052
-3.302378,-0.0013
-1.393722,-0.114101
-2.332778,-0.022572
-0.0073,-0.003629
-1.050246,-0.154349
-1.588312,-0.089306
-0.687297,-0.169091
1.789229,1.723331
0.677566,0.508786
-0.09295,-0.043033
-3.261535,-0.001506
1.538638,1.443118
2.734559,2.726491
-2.007019,-0.044801
-1.495312,-0.101027
-0.481657,-0.151749
2.527088,2.513004
-1.875847,-0.056917
0.11527,0.062924
-0.068799,-0.032513
1.807771,1.743858
1.61823,1.532601
1.073422,0.921311
-1.820457,-0.062574
-0.689613,-0.169159
-3.539355,-0.000527
-4.345378,-1.2e-05
-2.690196,-0.009132
-0.673288,-0.168628
2.093304,2.055466
0.191922,0.110566
-1.76163,-0.068913
-0.162643,-0.070815
-1.555806,-0.093358
-2.620887,-0.011025
-3.768649,-0.000202
0.131257,0.072482
0.893545,0.727425
0.492764,0.339454
1.529116,1.432392
-0.03218,-0.015677
0.900117,0.734352
6.100604,6.100604
1.331607,1.209539
0.970043,0.808862
-2.861432,-0.00558
-0.38875,-0.135576
1.650709,1.569005
0.007858,0.003954
2.034975,1.992518
2.145852,2.111865
-5.391497,-0.0
-0.886333,-0.166494
2.76477,2.757365
1.211797,1.074896
-1.152853,-0.143715
0.337833,0.213593
2.611895,2.600603
-0.646677,-0.16748
4.182491,4.182462
0.922369,0.757907
1.267088,1.136907
-1.320199,-0.123518
-1.626802,-0.084586
-0.47411,-0.150644
2.231979,2.203682
-2.91931,-0.004682
1.139224,0.993997
2.509787,2.495071
1.231014,1.096418
3.114522,3.11202
-0.54501,-0.159642
0.943023,0.779903
-0.789793,-0.169748
-3.860624,-0.000134
-0.519278,-0.156729
1.107917,0.959324
-4.079918,-4.8e-05
0.256711,0.154359
-2.138441,-0.034513
0.197186,0.114004
-0.138602,-0.061662
3.466283,3.46558
-1.525693,-0.097158
-1.348495,-0.119912
0.790685,0.620951
0.656292,0.488356
3.689986,3.689702
-2.011922,-0.044383
-0.927088,-0.164166
-1.01327,-0.157686
0.496584,0.342755
0.449748,0.302918
0.280954,0.171556
1.548897,1.45467
-0.445101,-0.146059
-1.363503,-0.117989
-2.217175,-0.029221
-3.337336,-0.001144
-1.570584,-0.091509
0.50764,0.352359
0.108003,0.058646
-1.046996,-0.154654
0.356234,0.227688
3.894425,3.89431
0.416454,0.275459
4.154026,4.153993
-0.362393,-0.129934
1.748092,1.677674
-1.393105,-0.114181
0.148757,0.083174
-0.337267,-0.124104
0.416813,0.275752
-1.353571,-0.119262
-1.477258,-0.10334
0.218211,0.127951
-1.150144,-0.144018
-2.089932,-0.038095
0.553333,0.392832
-0.009145,-0.004539
2.793035,2.786209
0.569079,0.407063
-5.394495,-0.0
1.498311,1.397667
2.535239,2.521445
-2.953476,-0.004212
-0.485588,-0.15231
3.489311,3.488668
-2.089065,-0.038161
0.453004,0.305642
-0.007146,-0.003553
1.844606,1.784537
-0.618706,-0.165884
-0.332037,-0.122834
-2.726488,-0.008254
0.2914,0.1791
0.764752,0.594744
-0.948578,-0.162738
-0.716318,-0.169754
1.556594,1.463334
-1.759405,-0.069159
2.535244,2.521451
-2.684786,-0.00927
-3.055215,-0.003044
-1.421817,-0.110478
-0.69246,-0.169238
-0.306966,-0.116476
4.283833,4.283816
-1.173847,-0.141337
-2.138698,-0.034494
0.440855,0.295512
-1.216799,-0.136305
0.48742,0.334851
-0.107517,-0.049156
-0.353204,-0.127853
-1.126553,-0.146608
-3.130603,-0.002371
-2.645246,-0.010326
-0.489604,-0.152874
2.665576,2.655805
-3.778218,-0.000194
1.182125,1.041742
1.057118,0.903422
3.435086,3.434293
-2.287042,-0.025049
0.342673,0.217277
-2.885989,-0.005182
1.246204,1.113454
0.004422,0.002219
-2.337982,-0.022302
-0.548907,-0.160049
0.531399,0.373249
0.241077,0.143501
3.327249,3.326062
2.499517,2.484414
-0.007024,-0.003492
-0.645975,-0.167445
0.222309,0.130709
3.441208,3.440434
1.651745,1.570165
0.169706,0.096287
1.515426,1.416964
1.775171,1.707746
-2.030439,-0.042832
4.683824,4.683822
0.232482,0.137609
0.453161,0.305774
-0.235339,-0.095778
-0.699079,-0.169408
1.256333,1.124825
-0.130331,-0.058408
0.11502,0.062776
-0.971121,-0.1611
-0.440911,-0.145352
2.187587,2.156452
0.609419,0.444157
-0.750561,-0.17004
0.678396,0.509588
1.303311,1.177657
-2.571565,-0.012557
-0.640538,-0.167165
2.365473,2.344554
0.40507,0.266239
-1.523246,-0.097469
0.85842,0.690641
3.75087,3.750652
-0.005758,-0.002866
0.218732,0.128301
2.999052,2.995404
5.718202,5.718202
3.962695,3.962611
-0.102735,-0.047164
-4.694868,-2e-06
5.115262,5.115262
0.713006,0.543308
-2.717403,-0.008467
-0.375049,-0.132703
-1.406888,-0.112404
0.103294,0.055896
0.460974,0.312339
-0.156078,-0.06836
-1.672097,-0.07916
-1.076838,-0.151772
-0.661034,-0.168144
-1.009928,-0.157973
2.344418,2.322446
1.494556,1.393432
-2.780273,-0.007082
0.792008,0.622296
-0.346758,-0.126358
-0.771705,-0.169962
-4.189041,-2.8e-05
1.313981,1.189675
-1.102379,-0.149172
-2.521088,-0.014301
1.507941,1.408526
1.041196,0.886003
1.789036,1.723118
1.536273,1.440454
-1.823198,-0.062287
-0.779505,-0.169886
-0.754867,-0.17004
2.969166,2.965156
2.336462,2.314081
-1.716531,-0.073989
-0.513256,-0.15599
1.289873,1.16253
0.258413,0.155552
0.17064,0.09688
2.072068,2.032591
2.245707,2.218248
-0.656614,-0.167951
-1.034728,-0.155786
-2.467324,-0.016366
-1.966098,-0.048383
1.131081,0.984964
4.293762,4.293746
-1.649896,-0.081801
1.201042,1.062867
-1.58667,-0.089509
-0.836542,-0.168596
-3.152775,-0.002199
1.405752,1.293202
4.455747,4.45574
0.764068,0.594056
-0.397711,-0.137385
1.669008,1.589483
-2.360783,-0.02115
2.393729,2.374162
-2.54747,-0.013367
3.535795,3.53526
1.248978,1.116567
3.63873,3.638378
3.689768,3.689484
0.976707,0.816034
-1.12083,-0.147223
2.222439,2.193549
-1.628201,-0.084416
0.763196,0.59318
-0.179795,-0.077071
-1.428695,-0.109591
2.016633,1.972648
-3.03212,-0.003281
-1.254989,-0.131674
0.460506,0.311945
-0.8414,-0.168429
0.972318,0.811309
2.437191,2.419569
-3.465095,-0.000706
1.308774,1.18381
0.324589,0.203596
0.350298,0.223115
-0.118341,-0.053597
-1.629275,-0.084286
-0.682589,-0.168946
2.008146,1.963441
-2.687238,-0.009207
1.984131,1.937349
0.036792,0.018936
0.562482,0.401083
-2.395902,-0.019466
2.273986,2.248194
-3.921499,-0.000102
-2.372991,-0.020552
-1.65705,-0.080946
4.850967,4.850966
-1.782731,-0.066601
0.359119,0.22992
-1.539361,-0.095429
0.033285,0.017084
2.46455,2.448072
-0.349161,-0.126919
-1.302325,-0.125778
2.475321,2.459277
2.053139,2.01216
0.084658,0.045185
1.109885,0.961499
-3.270868,-0.001456
-1.489816,-0.101731
-0.212422,-0.088345
-1.621403,-0.085243
-1.689888,-0.07707
-0.320928,-0.120073
3.665817,3.665503
3.100489,3.097867
-1.731256,-0.072312
1.093544,0.943459
1.138711,0.993428
0.800455,0.630896
1.624358,1.539475
2.078022,2.039009
0.636884,0.469916
-1.589747,-0.089128
-2.736372,-0.008027
3.205195,3.203359
3.241791,3.240176
-0.180371,-0.077277
-3.321265,-0.001214
2.189803,2.158814
3.581867,3.581423
0.191378,0.110211
-3.631307,-0.000363
0.282984,0.173016
-0.643096,-0.167299
-2.461687,-0.016595
1.769021,1.700923
0.009556,0.004814
-5.998762,-0.0
-1.543978,-0.094846
-0.800094,-0.169566
1.179985,1.039354
-1.146255,-0.14445
-2.082614,-0.038657
-4.626867,-2e-06
-1.27218,-0.12955
2.026692,1.983549
0.498551,0.344458
0.906954,0.741573
-2.279622,-0.025469
-4.255833,-2e-05
-1.043518,-0.154978
1.75151,1.681474
0.508928,0.353482
-1.167315,-0.142083
0.1867,0.107175
1.907511,1.853686
-2.281734,-0.025349
-0.290875,-0.112156
1.688513,1.611282
-2.816412,-0.006376
0.956686,0.794521
-2.489638,-0.015482
-1.581717,-0.090123
-1.17865,-0.140785
1.793698,1.728282
-0.138407,-0.061586
-3.865451,-0.000131
-1.620446,-0.085359
-1.601209,-0.087714
2.348387,2.326616
-1.849644,-0.059554
1.113769,0.965793
1.282091,1.153775
-0.193435,-0.081883
2.286449,2.261367
-0.804971,-0.169466
0.674272,0.505608
-0.444512,-0.145961
0.743363,0.57334
-0.627824,-0.166449
1.46908,1.36469
1.117927,0.970393
-1.597936,-0.088117
-0.226381,-0.092919
1.02774,0.871324
-0.19449,-0.08225
-0.763182,-0.170016
-1.185644,-0.139976
-3.296912,-0.001326
1.715259,1.641124
2.304185,2.280088
2.705103,2.696341
-1.057093,-0.153699
-0.095104,-0.043949
0.650461,0.482796
2.524018,2.509823
1.329566,1.207238
1.169427,1.027585
1.565533,1.473393
1.851208,1.791813
3.106157,3.103584
-3.111754,-0.002526
4.098665,4.098622
-2.71774,-0.008459
-0.128706,-0.057763
-1.987222,-0.046511
-2.329464,-0.022745
1.955422,1.906075
-1.428936,-0.10956
1.306685,1.181457
0.100397,0.054213
1.080416,0.929001
1.037169,0.881606
-1.117927,-0.147534
-0.862285,-0.167616
-0.477347,-0.151122
1.857282,1.798504
1.66789,1.588233
1.853086,1.793882
-0.911664,-0.165108
0.653118,0.485327
-1.367035,-0.117535
-1.668616,-0.079571
0.56523,0.403571
-1.150387,-0.143991
2.226776,2.198157
-3.035363,-0.003247
-4.351623,-1.2e-05
1.093947,0.943904
1.313117,1.188702
-0.527165,-0.157664
0.215041,0.125827
0.30678,0.190353
0.549304,0.389214
-0.656709,-0.167955
-2.036417,-0.042338
3.153748,3.151556
2.219617,2.19055
-0.408272,-0.139448
-1.434533,-0.108838
4.229658,4.229636
3.382491,3.381523
-0.385764,-0.134961
0.362967,0.232905
-1.301629,-0.125866
-2.464652,-0.016474
0.316354,0.197444
0.936699,0.773155
5.072387,5.072387
-3.397694,-0.000914
0.41185,0.27172
-1.153722,-0.143618
-1.436211,-0.108622
-4.642083,-2e-06
-0.369573,-0.131518
1.42061,1.309976
0.350073,0.222942
2.511682,2.497036
-2.276154,-0.025668
4.128254,4.128216
-0.821453,-0.169059
-0.382183,-0.134215
-0.695164,-0.16931
1.99176,1.945645
-2.15222,-0.03354
2.021515,1.97794
-0.11687,-0.052998
0.36952,0.238013
-1.093619,-0.150077
-0.697133,-0.16936
-2.71224,-0.00859
0.450427,0.303485
-1.360724,-0.118345
0.459689,0.311257
-3.827832,-0.000156
0.497058,0.343165
1.587024,1.497559
-0.833995,-0.16868
1.77879,1.71176
-3.116391,-0.002487
-1.724787,-0.073047
-1.692731,-0.076739
-0.942025,-0.163187
0.86531,0.697824
-0.625296,-0.166297
-3.302965,-0.001297
3.566036,3.565562
0.402311,0.264018
-0.911851,-0.165097
1.287263,1.159593
2.41712,2.398619
1.647294,1.565181
-0.061899,-0.029422
2.347788,2.325987
-0.386197,-0.13505
-0.660117,-0.168104
-0.174317,-0.075097
-1.193039,-0.139114
5.338038,5.338038
2.117113,2.081056
-1.074484,-0.152006
-4.497304,-5e-06
0.129323,0.071315
2.024154,1.9808
-2.299427,-0.024359
2.194289,2.163595
3.595123,3.594702
-1.564103,-0.092319
4.230577,4.230555
-1.371462,-0.116966
0.838691,0.670167
1.887225,1.831431
-1.386887,-0.114982
0.376045,0.243129
-0.011151,-0.005526
0.299317,0.184871
0.610517,0.445179
-2.091419,-0.037982
-1.082642,-0.151192
-2.562819,-0.012847
0.672314,0.503722
0.67879,0.509969
-1.54787,-0.094356
-1.166486,-0.142177
0.749748,0.579709
-0.303849,-0.115654
-1.256759,-0.131456
0.285934,0.175143
2.233553,2.205353
-0.481161,-0.151677
0.292941,0.18022
-0.924172,-0.16435
1.442399,1.334575
3.026554,3.023213
-2.021745,-0.043556
1.508849,1.409549
1.483866,1.381373
0.314714,0.196225
-2.661608,-0.009877
-0.325719,-0.121275
-2.730492,-0.008161
-2.24434,-0.027542
-0.253138,-0.101277
-0.805097,-0.169463
2.912703,2.907925
3.285591,3.28421
1.751364,1.681312
-0.805365,-0.169458
1.819684,1.757029
-1.633143,-0.083818
-1.39367,-0.114108
0.196282,0.113412
-1.360165,-0.118417
-2.000736,-0.045339
-1.040158,-0.155289
-4.51813,-5e-06
0.00188,0.000941
0.821339,0.652277
-1.548331,-0.094298
1.997098,1.951445
1.927428,1.875494
-0.476438,-0.150989
-2.885919,-0.005184
1.119434,0.972061
1.23805,1.104306
1.381771,1.266131
0.906115,0.740686
3.029335,3.026024
1.687924,1.610624
-0.614984,-0.16564
2.168306,2.135876
-1.535081,-0.095969
0.904915,0.739418
-0.00297,-0.001481
3.515934,3.515355
1.962853,1.914178
-2.081451,-0.038747
-0.966168,-0.161472
-2.547277,-0.013374
0.393261,0.256767
0.864275,0.696744
-2.062884,-0.040201
0.915257,0.750362
-0.345628,-0.126093
-2.729078,-0.008194
5.129584,5.129584
0.839448,0.67095
1.050692,0.896385
4.632291,4.632289
-2.788788,-0.00691
-1.03269,-0.155971
-2.588624,-0.012009
-1.281696,-0.128365
2.081278,2.042518
1.518928,1.420911
-2.521502,-0.014286
-0.528074,-0.157769
0.181783,0.104002
3.58935,3.588919
-1.40247,-0.112973
-2.260296,-0.02659
0.881595,0.714864
-2.88683,-0.005169
-1.858314,-0.058674
-0.736274,-0.169984
2.434427,2.416686
-2.051226,-0.041133
-1.915342,-0.053076
-0.993355,-0.159354
-2.10835,-0.036706
-1.305233,-0.125412
-1.087005,-0.150751
0.814658,0.645419
0.71756,0.547787
-3.895175,-0.000115
-0.856378,-0.167862
-3.938591,-9.4e-05
1.624583,1.539727
0.357903,0.228979
1.910796,1.857286
-0.460822,-0.148611
1.313621,1.189269
1.496601,1.395738
-1.027102,-0.156473
5.651585,5.651585
-1.392205,-0.114297
0.599804,0.435234
-2.171897,-0.032186
-1.797748,-0.064981
1.914829,1.861704
-0.47143,-0.150243
2.394943,2.375432
0.155531,0.087377
-0.519135,-0.156712
1.091105,0.940771
2.564175,2.551374
-0.764569,-0.170009
-3.554314,-0.000497
-0.859695,-0.167726
1.149513,1.005425
0.617177,0.451392
1.290908,1.163695
-3.009861,-0.003525
1.692063,1.615246
-3.090716,-0.002709
1.381155,1.265435
0.121449,0.066594
-0.843135,-0.168368
3.924931,3.924831
1.411913,1.300157
-1.442813,-0.107771
-0.232279,-0.094808
1.151786,1.007952
2.296895,2.272396
-1.585575,-0.089645
2.429646,2.411697
-0.945161,-0.162974
0.380587,0.246707
-1.017474,-0.157322
1.048231,0.893693
-0.678911,-0.168825
1.016274,0.858848
0.111842,0.060901
1.524674,1.427387
0.706745,0.537166
-1.398143,-0.113531
-1.350832,-0.119613
0.790011,0.620267
-0.93107,-0.163912
0.513329,0.35733
-0.245474,-0.098938
0.770612,0.600641
2.336767,2.314402
-0.612899,-0.165501
-0.236448,-0.096127
-0.630877,-0.166629
1.096012,0.946181
-0.622488,-0.166124
1.018803,0.861597
-0.138491,-0.061618
2.310477,2.286722
-0.880409,-0.166789
0.999663,0.840827
-3.165686,-0.002104
-0.559044,-0.161067
-0.675256,-0.168699
3.081062,3.078265
-1.80566,-0.064137
1.546534,1.45201
1.853667,1.794522
0.867712,0.700332
-0.937206,-0.16351
-0.575327,-0.162579
-0.312093,-0.117813
-3.361536,-0.001046
0.895129,0.729093
-0.657484,-0.167989
0.645735,0.478302
2.418615,2.400181
2.356474,2.33511
0.391888,0.255672
-0.154963,-0.06794
0.210562,0.122838
-0.421639,-0.141952
0.846665,0.678426
0.884346,0.717752
-0.374361,-0.132555
-0.506622,-0.155151
-0.090403,-0.041946
-0.859296,-0.167742
0.094858,0.051013
0.686504,0.517436
-2.339515,-0.022223
0.848346,0.68017
-0.596488,-0.16432
1.525353,1.428152
-0.772671,-0.169954
-1.631985,-0.083958
0.423446,0.281165
-0.758885,-0.170032
0.536231,0.377538
-3.430039,-0.000808
-1.02619,-0.156554
-1.51396,-0.098649
-6.349042,-0.0
-0.513816,-0.15606
1.107145,0.958471
1.639563,1.55652
0.175904,0.100232
-1.036112,-0.15566
-2.206683,-0.02989
1.713269,1.638906
2.277507,2.251917
-1.229659,-0.13476
-0.363241,-0.130123
1.950193,1.900369
-0.17753,-0.076258
-1.153401,-0.143654
-1.317346,-0.12388
-1.90896,-0.053686
-0.44676,-0.146336
-1.514027,-0.09864
2.05794,2.017345
-4.646008,-2e-06
4.110419,4.110378
1.016746,0.859361
1.367119,1.249595
-2.645336,-0.010323
-1.625239,-0.084776
-1.348168,-0.119954
-0.364832,-0.130476
-4.843412,-1e-06
-0.076866,-0.036078
-0.141173,-0.062662
0.641259,0.474056
1.977304,1.92992
-1.332442,-0.121961
0.656885,0.488922
-0.81754,-0.169165
0.33967,0.214989
0.177953,0.101543
-1.8137,-0.063285
0.406303,0.267234
-1.995484,-0.045792
0.400046,0.262198
-2.432892,-0.017808
-1.097128,-0.149716
-1.294091,-0.126814
-2.646708,-0.010285
-1.302873,-0.125709
-1.566531,-0.092015
-2.190795,-0.030923
-3.170029,-0.002073
-1.334523,-0.121696
-1.147269,-0.144338
2.360995,2.339855
-0.233413,-0.095168
-0.964713,-0.161579
-0.282801,-0.109917
-1.787438,-0.066091
-0.218635,-0.090399
-0.776856,-0.169915
-2.61167,-0.011299
-1.627345,-0.08452
1.832287,1.770947
-0.896422,-0.165967
2.926417,2.921836
2.394867,2.375353
2.239119,2.21126
-2.782174,-0.007043
-2.311384,-0.023706
-0.324997,-0.121095
-1.174776,-0.14123
0.277877,0.169349
-0.867003,-0.167412
4.146485,4.146451
-0.106286,-0.048645
-0.394641,-0.136772
-3.088707,-0.002727
3.296203,3.294874
-0.49982,-0.154262
0.617521,0.451714
-3.205313,-0.001835
-0.541802,-0.159301
1.919966,1.867329
-1.551375,-0.093915
-2.776682,-0.007156
0.156151,0.087763
-0.213475,-0.088695
1.062216,0.90901
-2.603218,-0.011555
-1.224415,-0.135392
-2.1401,-0.034395
1.763656,1.694967
-3.863378,-0.000133
-1.597485,-0.088173
2.094772,2.057046
-1.407271,-0.112354
-1.891921,-0.055334
0.285629,0.174923
2.074144,2.034829
1.301695,1.175837
1.368416,1.251058
1.096031,0.946202
-2.63059,-0.010742
-3.558525,-0.000488
1.69802,1.621896
1.221246,1.085474
-0.689628,-0.169159
3.045187,3.042042
0.569309,0.407271
-1.421122,-0.110568
-3.06262,-0.002971
0.40055,0.262603
-0.268736,-0.105901
-3.871196,-0.000128
-1.380975,-0.115743
-1.693217,-0.076682
-2.878208,-0.005306
-0.919803,-0.16462
-2.637451,-0.010545
0.550726,0.39049
-0.154685,-0.067835
-2.366377,-0.020875
-0.664577,-0.168291
-0.875362,-0.16703
-1.149802,-0.144056
0.455914,0.308083
-2.005082,-0.044966
0.245064,0.146252
0.076748,0.040722
-2.022366,-0.043504
1.327503,1.204913
-0.909784,-0.165218
-0.002949,-0.001471
-0.351718,-0.127511
1.995622,1.949842
0.861182,0.693519
1.508981,1.409698
-0.450387,-0.146935
-4.934488,-0.0
0.917747,0.753002
1.104442,0.955485
2.807022,2.800469
-0.296336,-0.113643
-1.284732,-0.127986
-0.910492,-0.165176
-0.391994,-0.136237
-2.577441,-0.012366
-1.261354,-0.13089
-0.94932,-0.162686
3.911294,3.911187
1.087961,0.937307
-2.110619,-0.036537
-1.048242,-0.154537
0.951874,0.789367
-2.071915,-0.039489
0.949362,0.786679
-3.183108,-0.001982
-0.606607,-0.165065
-1.490236,-0.101677
0.154938,0.087008
-0.404136,-0.138649
2.530373,2.516407
-3.383576,-0.000964
0.908383,0.743084
-3.118513,-0.002469
-0.383145,-0.134416
0.646466,0.478996
-1.085737,-0.15088
-3.619053,-0.000382
-2.223459,-0.028826
1.236833,1.102942
-3.417646,-0.000847
-0.685408,-0.169034
-0.673861,-0.168649
-2.463943,-0.016503
0.536496,0.377774
2.248321,2.221019
-1.609426,-0.086705
-1.452535,-0.106518
2.146284,2.112327
-2.396253,-0.01945
-0.142507,-0.063179
1.513043,1.414278
-2.181703,-0.031526
5.433355,5.433355
2.85532,2.849637
2.125566,2.090127
0.521533,0.364533
-0.384857,-0.134773
5.201252,5.201252
0.91841,0.753705
-1.27147,-0.129638
0.463881,0.314792
-0.563538,-0.161499
-0.560183,-0.161178
-3.029763,-0.003306
-2.254776,-0.026916
0.312167,0.194335
-1.412118,-0.111729
1.049325,0.894889
-1.918034,-0.052821
-0.010507,-0.005209
0.887347,0.720904
1.452644,1.34614
-1.290012,-0.127325
1.554604,1.461095
-0.051002,-0.024464
-1.781967,-0.066684
0.923458,0.759064
-2.095877,-0.037643
-0.526478,-0.157584
-2.189016,-0.031041
0.095297,0.051266
-3.827252,-0.000156
0.508538,0.353142
0.11824,0.064684
0.203315,0.118035
0.731971,0.562022
2.095777,2.058127
-2.515398,-0.014509
2.192469,2.161656
0.17241,0.098005
-2.073436,-0.03937
-2.543487,-0.013505
2.704744,2.695973
-3.904235,-0.00011
0.145882,0.081401
-2.518021,-0.014413
-0.731911,-0.169949
-0.652829,-0.167777
-2.231598,-0.028321
0.569108,0.407089
0.098385,0.053048
-2.122987,-0.035627
0.195056,0.11261
-0.46216,-0.148821
-0.128175,-0.057551
4.17312,4.17309
-1.810952,-0.063575
-1.440919,-0.108015
-1.641411,-0.08282
-3.873033,-0.000127
-1.655164,-0.081171
0.562369,0.400981
3.717832,3.71758
5.09198,5.09198
0.041165,0.021258
0.903071,0.73747
-1.835199,-0.061038
0.214996,0.125797
3.634158,3.6338
1.146737,1.00234
-0.751925,-0.170041
-1.874046,-0.057096
-2.155856,-0.033287
3.681305,3.681011
-3.239892,-0.001626
1.078687,0.927099
1.044824,0.889967
-0.511806,-0.155809
0.202113,0.117242
-0.1012,-0.046521
1.856547,1.797694
-1.84334,-0.060199
-1.756829,-0.069445
-1.91026,-0.053561
1.857118,1.798323
-1.585878,-0.089607
0.251699,0.150858
0.103951,0.056279
0.147417,0.082347
3.879437,3.879314
2.229204,2.200735
-0.444529,-0.145963
0.657648,0.489651
0.474503,0.323801
-1.868747,-0.057624
-1.344342,-0.120443
0.246196,0.147036
-2.120764,-0.035789
-0.458813,-0.148294
3.417139,3.41629
-3.20027,-0.001868
4.300169,4.300154
1.648056,1.566034
-1.837548,-0.060795
-1.47081,-0.104168
-0.71894,-0.169794
0.058734,0.030742
0.705429,0.535878
-0.459862,-0.14846
1.71435,1.640111
-0.268099,-0.105716
2.541956,2.528398
1.774962,1.707515
-1.453942,-0.106337
-1.440741,-0.108038
-0.831966,-0.168745
-2.825735,-0.006204
2.597991,2.586275
3.426312,3.425492
-1.22338,-0.135516
-0.6517,-0.167724
1.477053,1.373687
0.700817,0.531368
-0.950844,-0.162579
2.52449,2.510313
-0.629857,-0.166569
1.857484,1.798726
3.060352,3.057358
-0.685568,-0.169039
3.961482,3.961398
2.16494,2.13228
2.19791,2.167453
-0.341815,-0.125192
1.261429,1.130548
0.215373,0.126049
-0.575434,-0.162588
2.02397,1.9806
1.688633,1.611416
1.627703,1.543226
-1.072939,-0.152159
0.791827,0.622112
0.654458,0.486605
-0.256901,-0.102409
-2.53229,-0.013898
3.998232,3.998161
-2.279193,-0.025494
-1.889708,-0.05555
-1.573362,-0.091163
2.33816,2.315867
2.121018,2.085247
-0.904314,-0.165531
-0.481319,-0.1517
-2.198963,-0.030389
2.441919,2.424499
2.160288,2.127308
3.146865,3.144621
1.88535,1.829372
-1.243329,-0.133101
-0.055598,-0.026566
0.811678,0.642365
0.21062,0.122877
0.93508,0.771429
1.294465,1.167698
-2.670851,-0.009631
-0.017195,-0.00848
0.267626,0.162048
1.303917,1.178339
0.239769,0.1426
1.943639,1.893213
-0.487361,-0.15256
2.510382,2.495688
-2.662815,-0.009845
0.85187,0.683829
-1.804778,-0.064231
2.381751,2.361619
-0.038982,-0.018885
0.764403,0.594393
0.251237,0.150536
1.12949,0.9832
0.955955,0.793738
-1.716941,-0.073942
0.522658,0.365524
-0.185898,-0.079242
1.982491,1.935565
0.427883,0.284803
-1.702947,-0.075553
-0.540635,-0.159175
0.105092,0.056944
0.33352,0.210324
-3.00581,-0.003571
-0.02686,-0.013142
1.316135,1.192102
-1.91999,-0.052635
5.368851,5.368851
1.038804,0.883391
2.440204,2.422711
-4.293895,-1.6e-05
-0.420797,-0.141797
-0.619599,-0.165941
-3.96279,-8.4e-05
3.279948,3.278538
3.96149,3.961406
-1.173145,-0.141417
2.365408,2.344486
0.742334,0.572315
3.063211,3.060245
-2.779625,-0.007095
-4.290448,-1.6e-05
0.626039,0.459697
3.203974,3.20213
-1.087225,-0.150729
0.492358,0.339104
-0.158676,-0.069336
0.782482,0.612632
-1.454823,-0.106224
-0.898169,-0.165872
-1.526073,-0.09711
0.815447,0.646228
2.052722,2.011709
-1.038283,-0.155461
-0.48729,-0.15255
0.302843,0.187456
0.956367,0.79418
-5.486917,-0.0
-1.801266,-0.064605
-2.853629,-0.005712
-1.040278,-0.155278
-1.085641,-0.150889
1.394928,1.280982
-3.165852,-0.002103
3.854995,3.854857
-0.15782,-0.069015
2.547667,2.534307
0.906895,0.741511
4.250191,4.250171
-2.713846,-0.008551
-2.686913,-0.009215
-0.769439,-0.169979
2.999931,2.996293
-0.762324,-0.17002
-1.488243,-0.101932
-1.493911,-0.101207
-1.704538,-0.075369
2.229458,2.201005
2.17117,2.138934
0.928916,0.764866
-5.367503,-0.0
